// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
0.38268, -0.91423, -0.42739, 0.89341, 0.47075, -0.87065, -0.51268, 0.84606, 0.55312, -0.81973, -0.592, 0.79176, 0.62926, -0.76227, -0.66485, 0.73135, 0.69873, -0.69911, -0.73086, 0.66566, 0.7612, -0.6311, -0.78974, 0.59554, 0.81645, -0.55907, -0.84132, 0.52181, 0.86434, -0.48384, -0.88551, 0.44526, 0.90483, -0.40618, -0.9223, 0.36668, 0.93794, -0.32686, -0.95176, 0.2868, 0.96378, -0.24659, -0.97402, 0.20632, 0.98252, -0.16605, -0.98929, 0.12587, 0.99438, -0.085843, -0.99783, 0.046049, 0.99966, -0.0065501, -0.99991, -0.032591, 0.99865, 0.071316, -0.9959, -0.10957, 0.99171, 0.14729, -0.98614, -0.18444, 0.97922, 0.22097, -0.97102, -0.25684, 0.96158, 0.292, -0.95096, -0.32643, 0.93921, 0.36008, -0.92637, -0.39293, 0.91251, 0.42496, -0.89768, -0.45614, 0.88192, 0.48644, -0.8653, -0.51585, 0.84786, 0.54436, -0.82966, -0.57195, 0.81074, 0.59862, -0.79117, -0.62434, 0.77098, 0.64913, -0.75023, -0.67298, 0.72897, 0.69588, -0.70724, -0.71784, 
0.68508, 0.73886, -0.66255, -0.75894, 0.63969, 0.77809, -0.61654, -0.79633, 0.59313, 0.81365, -0.56952, -0.83008, 0.54574, 0.84562, -0.52182, -0.86028, 0.4978, 0.87409, -0.47372, -0.88705, 0.44961, 0.89919, -0.4255, -0.91052, 0.40142, 0.92107, -0.37741, -0.93084, 0.35347, 0.93986, -0.32966, -0.94816, 0.30598, 0.95574, -0.28247, -0.96264, 0.25914, 0.96888, -0.23601, -0.97447, 0.21311, 0.97944, -0.19045, -0.98381, 0.16806, 0.9876, -0.14594, -0.99085, 0.12412, 0.99356, -0.1026, -0.99576, 0.081395, 0.99748, -0.060525, -0.99874, 0.039996, 0.99955, -0.019818, -0.99995, 2.836e-12, 0.99995, 0.01945, -0.99958, -0.038524, 0.99885, 0.057217, -0.99779, -0.075523, 0.99642, 0.093436, -0.99476, -0.11095, 0.99283, 0.12807, -0.99064, -0.14479, 0.98823, 0.1611, -0.9856, -0.177, 0.98278, 0.1925, -0.97978, -0.20759, 0.97662, 0.22227, -0.97332, -0.23655, 0.96989, 0.25041, -0.96636, -0.26387, 0.96273, 0.27693, -0.95903, -0.28958, 0.95526, 0.30183, -0.95145, 
-0.31368, 0.9476, 0.32514, -0.94373, -0.3362, 0.93985, 0.34687, -0.93598, -0.35715, 0.93212, 0.36704, -0.9283, -0.37655, 0.92451, 0.38569, -0.92077, -0.39444, 0.91709, 0.40283, -0.91348, -0.41084, 0.90995, 0.41849, -0.90651, -0.42578, 0.90317, 0.43271, -0.89993, -0.43928, 0.8968, 0.4455, -0.8938, -0.45136, 0.89092, 0.45689, -0.88817, -0.46206, 0.88556, 0.4669, -0.8831, -0.4714, 0.88078, 0.47556, -0.87862, -0.47939, 0.87662, 0.48288, -0.87479, -0.48605, 0.87312, 0.48889, -0.87162, -0.4914, 0.87029, 0.49359, -0.86914, -0.49546, 0.86817, 0.497, -0.86737, -0.49823, 0.86676, 0.49913, -0.86633, -0.49972, 0.86609, 0.49998, -0.86603, -0.49993, 0.86615, 0.49956, -0.86646, -0.49887, 0.86695, 0.49786, -0.86762, -0.49652, 0.86847, 0.49487, -0.8695, -0.4929, 0.87071, 0.4906, -0.8721, -0.48798, 0.87366, 0.48503, -0.87538, -0.48175, 0.87727, 0.47815, -0.87933, -0.47421, 0.88154, 0.46994, -0.8839, -0.46532, 0.88641, 0.46038, -0.88907, 
-0.45508, 0.89186, 0.44945, -0.89478, -0.44346, 0.89783, 0.43713, -0.901, -0.43044, 0.90427, 0.42339, -0.90765, -0.41598, 0.91112, 0.40821, -0.91468, -0.40007, 0.91831, 0.39157, -0.92201, -0.38268, 0.92576, 0.37342, -0.92957, -0.36378, 0.93341, 0.35376, -0.93727, -0.34335, 0.94115, 0.33255, -0.94502, -0.32136, 0.94889, 0.30978, -0.95273, -0.29779, 0.95653, 0.28541, -0.96027, -0.27262, 0.96395, 0.25943, -0.96755, -0.24584, 0.97105, 0.23183, -0.97443, -0.21742, 0.97769, 0.20261, -0.98079, -0.18738, 0.98374, 0.17175, -0.9865, -0.15571, 0.98906, 0.13926, -0.9914, -0.12241, 0.9935, 0.10516, -0.99534, -0.087509, 0.99691, 0.069464, -0.99818, -0.051029, 0.99913, 0.032208, -0.99974, -0.013008, 0.99999, -0.0065654, -0.99986, 0.026504, 0.99933, -0.0468, -0.99837, 0.067444, 0.99696, -0.088426, -0.99508, 0.10973, 0.99271, -0.13136, -0.98983, 0.15328, 0.9864, -0.17549, -0.98242, 0.19798, 0.97785, -0.22072, -0.97267, 0.24369, 0.96687, -0.26689, -0.96042, 
0.29028, 0.95329, -0.31386, -0.94547, 0.33758, 0.93694, -0.36144, -0.92767, 0.3854, 0.91764, -0.40944, -0.90684, 0.43354, 0.89524, -0.45765, -0.88282, 0.48175, 0.86958, -0.50582, -0.85549, 0.5298, 0.84053, -0.55368, -0.8247, 0.57741, 0.80798, -0.60096, -0.79035, 0.62428, 0.77181, -0.64735, -0.75235, 0.6701, 0.73195, -0.69251, -0.71062, 0.71453, 0.68835, -0.73611, -0.66513, 0.75721, 0.64097, -0.77778, -0.61587, 0.79776, 0.58983, -0.81713, -0.56286, 0.83581, 0.53496, -0.85376, -0.50615, 0.87093, 0.47644, -0.88727, -0.44584, 0.90273, 0.41438, -0.91724, -0.38207, 0.93077, 0.34895, -0.94325, -0.31504, 0.95463, 0.28036, -0.96486, -0.24496, 0.9739, 0.20887, -0.98167, -0.17213, 0.98814, 0.13478, -0.99326, -0.096872, 0.99697, 0.058457, -0.99924, -0.019588, 1, -0.01968, -0.99922, 0.059284, 0.99686, -0.099162, -0.99287, 0.13925, 0.98722, -0.17946, -0.97988, 0.21974, 0.9708, -0.26001, -0.95997, 0.30018, 0.94735, -0.34017, -0.93293, 0.37989, 
0.91668, -0.41926, -0.89859, 0.45818, 0.87866, -0.49656, -0.85688, 0.53431, 0.83324, -0.57132, -0.80775, 0.6075, 0.78043, -0.64274, -0.75129, 0.67694, 0.72034, -0.71, -0.68763, 0.74181, 0.65317, -0.77226, -0.61702, 0.80126, 0.57921, -0.82869, -0.53981, 0.85445, 0.49887, -0.87845, -0.45645, 0.90057, 0.41263, -0.92072, -0.3675, 0.9388, 0.32113, -0.95472, -0.27362, 0.96838, 0.22508, -0.9797, -0.17562, 0.9886, 0.12533, -0.99499, -0.07436, 0.99882, 0.022824, -1, 0.029142, 0.99847, -0.081395, -0.9942, 0.13379, 0.98712, -0.18618, -0.9772, 0.23839, 0.96442, -0.29028, -0.94874, 0.34168, 0.93017, -0.39241, -0.90869, 0.44231, 0.88432, -0.49119, -0.85707, 0.53888, 0.82699, -0.5852, -0.7941, 0.62997, 0.75846, -0.67301, -0.72014, 0.71414, 0.67922, -0.75319, -0.63578, 0.78997, 0.58993, -0.82431, -0.54178, 0.85605, 0.49147, -0.88503, -0.43913, 0.91107, 0.38491, -0.93405, -0.32898, 0.95381, 0.27151, -0.97021, -0.21271, 0.98314, 0.15275, 
-0.99248, -0.091863, 0.99813, 0.030261, -1, 0.031825, 0.99802, -0.094154, -0.99211, 0.15648, 0.98225, -0.21855, -0.9684, 0.2801, 0.95054, -0.34086, -0.92869, 0.40057, 0.90286, -0.45894, -0.87309, 0.51572, 0.83946, -0.57062, -0.80204, 0.62336, 0.76092, -0.67368, -0.71624, 0.72131, 0.66814, -0.76599, -0.61678, 0.80745, 0.56234, -0.84547, -0.50502, 0.87979, 0.44506, -0.91021, -0.38268, 0.9365, 0.31816, -0.95847, -0.25178, 0.97595, 0.18382, -0.98878, -0.11461, 0.99682, 0.044471, -0.99996, 0.026259, 0.99809, -0.097223, -0.99116, 0.16806, 0.97911, -0.23839, -0.96194, 0.30785, 0.93965, -0.37604, -0.91229, 0.44258, 0.87992, -0.50709, -0.84266, 0.56917, 0.80061, -0.62845, -0.75396, 0.68455, 0.7029, -0.73711, -0.64764, 0.78577, 0.58844, -0.83021, -0.52559, 0.87009, 0.45941, -0.90511, -0.39022, 0.93501, 0.31841, -0.95952, -0.24436, 0.97842, 0.1685, -0.99151, -0.091252, 0.99863, 0.013084, -0.99966, 0.065531, 0.99449, -0.1441, -0.98307, 0.22214, 
0.96539, -0.29912, -0.94148, 0.37455, 0.9114, -0.4479, -0.87527, 0.51866, 0.83324, -0.58633, -0.78551, 0.65042, 0.73232, -0.71043, -0.67397, 0.76591, 0.61077, -0.81641, -0.54311, 0.86151, 0.4714, -0.90084, -0.39608, 0.93402, 0.31764, -0.96075, -0.23661, 0.98075, 0.15352, -0.99378, -0.068974, 0.99965, -0.016444, -0.99824, 0.10211, 0.98946, -0.18738, -0.97327, 0.27162, 0.94971, -0.35416, -0.91885, 0.43437, 0.88086, -0.51157, -0.83592, 0.58515, 0.7843, -0.65447, -0.72633, 0.71894, 0.66238, -0.77797, -0.5929, 0.83103, 0.51837, -0.8776, -0.43935, 0.91724, 0.35641, -0.94953, -0.27021, 0.9741, 0.18143, -0.99067, -0.090763, 0.99899, -0.0010278, -0.99889, 0.093177, 0.99027, -0.18489, -0.97311, 0.27538, 0.94745, -0.36383, -0.91341, 0.44943, 0.8712, -0.5314, -0.8211, 0.60896, 0.76347, -0.68135, -0.69873, 0.74786, 0.6274, -0.80782, -0.55005, 0.86058, 0.46733, -0.90558, -0.37996, 0.9423, 0.2887, -0.97031, -0.19437, 0.98924, 0.097834, -0.9988, 
2.5263e-12, 0.99879, -0.0982, -0.98912, 0.19581, 0.96975, -0.29187, -0.94078, 0.3854, 0.90239, -0.47545, -0.85485, 0.56107, 0.79855, -0.64134, -0.73396, 0.71539, 0.66165, -0.78238, -0.58227, 0.84155, 0.49659, -0.8922, -0.40542, 0.9337, 0.30967, -0.96551, -0.21031, 0.98718, 0.10835, -0.99839, -0.0048627, 0.99889, -0.09904, -0.98856, 0.20223, 0.96741, -0.30357, -0.93555, 0.40192, 0.89322, -0.49614, -0.84079, 0.58514, 0.77874, -0.66786, -0.70767, 0.74329, 0.6283, -0.81048, -0.54146, 0.86859, 0.44808, -0.91684, -0.34917, 0.95457, 0.24584, -0.98122, -0.13926, 0.99637, 0.030675, -0.99971, 0.078643, 0.99109, -0.18738, -0.9705, 0.29422, 0.93805, -0.39782, -0.89403, 0.4969, 0.83887, -0.59017, -0.77314, 0.67641, 0.69755, -0.75448, -0.61297, 0.8233, 0.52037, -0.88192, -0.42085, 0.92948, 0.31562, -0.96527, -0.20599, 0.98869, 0.093329, -0.99934, 0.020907, 0.99694, -0.13523, -0.9814, 0.24814, 0.9528, -0.35811, -0.9114, 0.46363, 0.85763, -0.56324, 
-0.79211, 0.65553, 0.7156, -0.73917, -0.62907, 0.81292, 0.5336, -0.87568, -0.43044, 0.92646, 0.32096, -0.96444, -0.20663, 0.98897, 0.089037, -0.99956, 0.030184, 0.99595, -0.14934, -0.97805, 0.26671, 0.94599, -0.38058, -0.9001, 0.48926, 0.84093, -0.59111, -0.76923, 0.68455, 0.68594, -0.76812, -0.59221, 0.84049, 0.48933, -0.90047, -0.37878, 0.94704, 0.26217, -0.97936, -0.14122, 0.99682, 0.017747, -0.99902, 0.10636, 0.98578, -0.22919, -0.95717, 0.34881, 0.91351, -0.4633, -0.85535, 0.57082, 0.78349, -0.66959, -0.69895, 0.75796, 0.60297, -0.83442, -0.497, 0.89762, 0.38268, -0.94642, -0.2618, 0.9799, 0.13628, -0.99737, -0.0081607, 0.99842, -0.12046, -0.98287, 0.24744, 0.95085, -0.37063, -0.90276, 0.48793, 0.83927, -0.59728, -0.76133, 0.69675, 0.67016, -0.78456, -0.56721, 0.85908, 0.45417, -0.91892, -0.33292, 0.9629, 0.20551, -0.99013, -0.074131, 0.99997, -0.058917, -0.99211, 0.19128, 0.96655, -0.32059, -0.9236, 0.44449, 0.86388, -0.5607, 
-0.78835, 0.66703, 0.69824, -0.76147, -0.59511, 0.84218, 0.48073, -0.90754, -0.35715, 0.95624, 0.22658, -0.98721, -0.09142, 0.99974, -0.045819, -0.99343, 0.18256, 0.96827, -0.31619, -0.92456, 0.44412, 0.86302, -0.56386, -0.78468, 0.67301, 0.69093, -0.76938, -0.58347, 0.85097, 0.46431, -0.91606, -0.33569, 0.96325, 0.2001, -0.99145, -0.060172, 0.99994, -0.081318, -0.98842, 0.22154, 0.95694, -0.35765, -0.906, 0.48684, 0.83648, -0.60643, -0.74966, 0.71387, 0.64721, -0.80687, -0.5311, 0.88338, 0.40367, -0.94168, -0.26748, 0.98041, 0.12533, -0.9986, 0.019818, 0.99571, -0.16491, -0.97164, 0.30686, 0.92675, -0.44258, -0.86184, 0.56912, 0.77817, -0.68365, -0.67741, 0.7836, 0.56164, -0.86668, -0.43327, 0.93092, 0.29505, -0.97478, -0.14996, 0.99712, 0.0011812, -0.99729, 0.14799, 0.97512, -0.2942, -0.93095, 0.43413, 0.86561, -0.56455, -0.78043, 0.68243, 0.67722, -0.78497, -0.55822, 0.86969, 0.42606, -0.9345, -0.2837, 0.97776, 0.1344, -0.9983, 
0.018407, 0.99548, -0.17114, -0.96918, 0.3202, 0.91987, -0.46201, -0.84855, 0.59313, 0.75678, -0.71035, -0.64661, 0.81074, 0.52057, -0.89176, -0.38162, 0.95128, 0.23304, -0.98772, -0.078413, 1, -0.078505, -0.98766, 0.23385, 0.95083, -0.38375, -0.89025, 0.52442, 0.80728, -0.65228, -0.70385, 0.76401, 0.58241, -0.85668, -0.44594, 0.92779, 0.29779, -0.97539, -0.14169, 0.99808, -0.018407, -0.99512, 0.17839, 0.9664, -0.33412, -0.91249, 0.48148, 0.83463, -0.61659, -0.73471, 0.73578, 0.6152, -0.83581, -0.47913, 0.91389, 0.33002, -0.96778, -0.17176, 0.9959, 0.0085442, -0.99729, 0.15527, 0.97175, -0.31524, -0.91979, 0.46699, 0.84265, -0.60633, -0.74227, 0.72934, 0.62126, -0.83252, -0.48283, 0.91288, 0.3307, -0.96804, -0.16903, 0.9963, 0.0022703, -0.99667, 0.16491, 0.96897, -0.3278, -0.91379, 0.48175, 0.83253, -0.62232, -0.72734, 0.74539, 0.60107, -0.84731, -0.45723, 0.925, 0.29986, -0.97606, -0.13344, 0.99883, -0.037221, -0.99246, 0.20716, 
0.95694, -0.37136, -0.89314, 0.52494, 0.80277, -0.66328, -0.68834, 0.78214, 0.55312, -0.87786, -0.40103, 0.9474, 0.23655, -0.98851, -0.064566, 0.99974, -0.10973, -0.98058, 0.28105, 0.93142, -0.44412, -0.85358, 0.59387, 0.74927, -0.7256, -0.62156, 0.8351, 0.47428, -0.91882, -0.31189, 0.97399, 0.1394, -0.9987, 0.037834, 0.99197, -0.21423, -0.95382, 0.3842, 0.88528, -0.54227, -0.78835, 0.68333, 0.66595, -0.80272, -0.52187, 0.89648, 0.36064, -0.96139, -0.18738, 0.99519, 0.0076698, -0.99657, 0.17265, 0.96529, -0.34767, -0.90218, 0.51157, 0.80913, -0.65887, -0.68906, 0.78456, 0.5458, -0.88431, -0.384, 0.95463, 0.20899, -0.99297, -0.026581, 0.99785, -0.15709, -0.9689, 0.33578, 0.90691, -0.50337, -0.81379, 0.65404, 0.69256, -0.78253, -0.54723, 0.88425, 0.38268, -0.95552, -0.20453, 0.99368, 0.018898, -0.99721, 0.16776, 0.96577, -0.34888, -0.90026, 0.51804, 0.80281, -0.66919, -0.67669, 0.79684, 0.52622, -0.89629, -0.35664, 0.96383, 0.17394, 
-0.99682, 0.015385, 0.99389, -0.20451, -0.95492, 0.38658, 0.88114, -0.55489, -0.77503, 0.70322, 0.6403, -0.826, -0.48175, 0.91855, 0.3051, -0.97727, -0.11681, 0.99979, -0.076196, -0.98506, 0.26671, 0.93342, -0.44758, -0.8466, 0.61194, 0.72768, -0.75347, -0.58098, 0.86668, 0.41192, -0.94709, -0.22683, 0.99146, 0.032714, -0.99786, 0.16302, 0.96584, -0.35283, -0.89643, 0.52932, 0.79211, -0.68556, -0.65674, 0.81534, 0.49546, -0.91343, -0.31444, 0.97579, 0.12071, -0.99977, 0.078153, 0.9842, -0.27427, -0.92949, 0.45983, 0.8376, -0.62735, -0.712, 0.77, 0.55757, -0.88192, -0.38037, 0.95841, 0.18746, -0.99616, 0.013422, 0.99345, -0.21411, -0.95014, 0.4064, 0.86781, -0.58235, -0.74962, 0.7346, 0.60027, -0.85674, -0.42578, 0.94353, 0.23327, -0.99115, -0.030675, 0.99742, -0.17356, -0.96184, 0.37086, 0.88569, -0.55286, -0.77197, 0.71178, 0.6253, -0.84073, -0.45176, 0.93405, 0.25862, -0.98756, -0.054046, 0.99876, -0.15321, -0.96693, 0.35421, 
0.89322, -0.54021, -0.78062, 0.70305, 0.63382, -0.8355, -0.45907, 0.93159, 0.26387, -0.98692, -0.056727, 0.99882, -0.15328, -0.96656, 0.35686, 0.89132, -0.54491, -0.77624, 0.70897, 0.62626, -0.84155, -0.44793, 0.93655, 0.24912, -0.98946, -0.038723, 0.99769, -0.17379, -0.96064, 0.37875, 0.87974, -0.56678, -0.75849, 0.72917, 0.60223, -0.85832, -0.41799, 0.94811, 0.21413, -0.99418, 2.542e-12, 0.99417, -0.21449, -0.94785, 0.41933, 0.85714, -0.60488, -0.72607, 0.76232, 0.56062, -0.88408, -0.36842, 0.96423, 0.15845, -0.99876, 0.059407, 0.98578, -0.27479, -0.92568, 0.47738, 0.8211, -0.65738, -0.67686, 0.806, 0.49972, -0.91591, -0.29808, 0.98158, 0.08164, -0.99958, 0.13914, 0.96882, -0.35347, -0.89054, 0.55082, 0.76837, -0.72136, -0.60811, 0.85656, 0.4175, -0.94953, -0.20587, 0.99544, -0.016367, -0.99177, 0.23814, 0.93847, -0.44834, -0.83796, 0.63632, 0.69508, -0.79251, -0.51684, 0.90883, 0.31211, -0.97918, -0.091176, 0.99976, -0.13476, -0.96927, 
0.35416, 0.88903, -0.55572, -0.76292, 0.72897, 0.59724, -0.86481, -0.40037, 0.95601, 0.18239, -0.99762, 0.045436, 0.98722, -0.27125, -0.92512, 0.48319, 0.81432, -0.67005, -0.66044, 0.82183, 0.4714, -0.93033, -0.25706, 0.98959, 0.028712, -0.99621, 0.20153, 0.94959, -0.42133, -0.85197, 0.61885, 0.70837, -0.78334, -0.52633, 0.90574, 0.3155, -0.97922, -0.087219, 0.99956, -0.14617, -0.96539, 0.37193, 0.87834, -0.57765, -0.74293, 0.75192, 0.56639, -0.88499, -0.35829, 0.96929, 0.13002, -0.99993, 0.10583, 0.97493, -0.33614, -0.89545, 0.548, 0.76569, -0.72943, -0.5927, 0.87009, 0.38604, -0.96184, -0.15724, 0.99926, -0.080829, -0.97997, 0.31466, 0.90483, -0.53088, -0.77785, 0.71705, 0.6061, -0.86232, -0.39923, 0.95816, 0.16903, -0.99879, 0.0713, 0.98161, -0.30785, -0.90735, 0.52683, 0.78009, -0.71539, -0.60704, 0.86233, 0.39812, -0.95884, -0.16547, 0.99901, -0.077282, -0.98021, 0.31582, 0.90328, -0.53597, -0.77254, 0.72453, 0.59555, -0.87011, 
-0.38268, 0.96379, 0.14655, -0.99971, 0.09875, 0.97545, -0.33845, -0.89221, 0.55802, 0.75477, -0.74403, -0.57125, 0.88503, 0.35263, -0.97218, -0.11213, 0.99993, -0.1356, -0.9663, 0.37534, 0.87309, -0.59228, -0.72581, 0.77288, 0.53334, -0.90578, -0.30744, 0.9825, 0.062056, -0.998, 0.18756, 0.95104, -0.42578, -0.8443, 0.63757, 0.68425, -0.80945, -0.48075, 0.93039, 0.24651, -0.99248, 0.0037276, 0.99153, -0.25408, -0.92732, 0.48855, 0.80368, -0.69206, -0.6283, 0.85138, 0.41224, -0.95606, -0.16927, 0.9991, -0.085003, -0.97743, 0.33412, 0.89221, -0.56183, -0.7487, 0.75319, 0.55604, -0.8955, -0.32666, 0.97922, 0.075477, -0.99859, 0.18103, 0.95204, -0.42593, -0.84238, 0.64293, 0.67664, -0.81747, -0.4656, 0.93774, 0.22317, -0.99546, 0.034538, 0.9865, -0.29028, -0.91118, 0.52683, 0.7743, -0.72813, -0.58487, 0.88038, 0.3555, -0.97305, -0.10163, 0.99958, -0.15951, -0.95786, 0.4101, 0.85048, -0.63291, -0.68455, 0.81249, 0.47123, -0.93628, 
-0.22508, 0.99549, -0.036991, -0.98573, 0.29685, 0.9074, -0.5364, -0.76569, 0.7388, 0.57024, -0.88975, -0.33453, 0.97842, 0.074987, -0.99831, 0.1902, 0.94774, -0.44229, -0.83, 0.66337, 0.65317, -0.83758, -0.42961, 0.95231, 0.17507, -0.99913, 0.092337, 0.97438, -0.35347, -0.87957, 0.58952, 0.72125, -0.78334, -0.51059, 0.92073, 0.26264, -0.99149, 0.0047093, 0.9902, -0.27208, -0.91668, 0.51992, 0.776, -0.73001, -0.57821, 0.88675, 0.33764, -0.9784, -0.071851, 0.99792, -0.1996, -0.94358, 0.45661, 0.81911, -0.68002, -0.6335, 0.85302, 0.40037, -0.96251, -0.13697, 1, -0.13706, -0.96241, 0.40113, 0.85226, -0.63528, -0.67758, 0.82169, 0.45136, -0.94602, -0.19057, 0.99858, -0.085064, -0.97507, 0.35457, 0.87699, -0.59728, -0.71157, 0.79446, 0.49126, -0.93077, -0.2328, 0.99544, -0.043965, -0.9832, 0.31768, 0.89468, -0.56708, -0.73648, 0.77265, 0.52067, -0.91816, -0.26387, 0.992, -0.013928, -0.98808, 0.29099, 0.90642, -0.54548, -0.75316, 
0.75721, 0.54013, -0.90924, -0.28401, 0.98928, 0.0049854, -0.99068, 0.27479, 0.91301, -0.53296, -0.7622, 0.74876, 0.55005, -0.90469, -0.2934, 0.98796, 0.012762, -0.99158, 0.26925, 0.91494, -0.5298, -0.76395, 0.74763, 0.55062, -0.90483, -0.29212, 0.98832, 0.0094032, -0.991, 0.27444, 0.91234, -0.53607, -0.75849, 0.75386, 0.54187, -0.90965, -0.28017, 0.99029, -0.0050928, -0.98881, 0.29028, 0.90502, -0.55164, -0.7456, 0.76722, 0.52361, -0.9188, -0.25743, 0.99341, -0.030721, -0.98448, 0.31664, 0.89245, -0.57615, -0.7248, 0.78717, 0.49546, -0.93159, -0.22371, 0.99687, -0.067444, -0.97715, 0.35319, 0.87379, -0.60902, -0.69535, 0.81286, 0.4569, -0.94696, -0.17877, 0.99948, -0.11515, -0.96559, 0.39944, 0.84789, -0.64939, -0.65633, 0.8431, 0.40732, -0.96346, -0.12241, 0.99967, -0.17356, -0.94824, 0.45465, 0.81337, -0.69604, -0.60665, 0.87631, 0.34607, -0.97926, -0.054537, 0.99549, -0.24219, -0.92324, 0.51772, 0.76863, -0.74738, -0.54517, 0.91046, 
0.27262, -0.99211, 0.024725, 0.98468, -0.3202, -0.88852, 0.58714, 0.712, -0.8013, -0.47081, 0.94308, 0.18661, -0.99934, 0.1149, 0.96464, -0.40629, -0.84182, 0.66089, 0.64181, -0.85522, -0.38268, 0.97122, 0.088059, -0.99794, 0.21503, 0.93258, -0.4986, -0.78086, 0.73632, 0.55655, -0.90595, -0.28024, 0.99146, -0.022502, -0.98457, 0.3235, 0.8856, -0.59455, -0.7035, 0.81012, 0.45508, -0.94973, -0.16352, 0.99995, -0.14382, -0.95571, 0.4379, 0.82087, -0.69078, -0.60791, 0.87828, 0.33685, -0.98229, -0.033327, 0.99258, -0.27373, -0.90783, 0.55489, 0.73586, -0.78306, -0.4929, 0.93607, 0.20213, -0.99887, 0.10851, 0.96509, -0.409, -0.83766, 0.6701, 0.62865, -0.86628, -0.35813, 0.97816, 0.052331, -0.99452, 0.25894, 0.91341, -0.54516, -0.74247, 0.77808, 0.49823, -0.93455, -0.20453, 0.99885, -0.10973, -0.96429, 0.41347, 0.83396, -0.67645, -0.6205, 0.87235, 0.34492, -0.98136, -0.034554, 0.99228, -0.27962, -0.90367, 0.56607, 0.72412, -0.79586, 
-0.4714, 0.94562, 0.17078, -0.99993, 0.14746, 0.95296, -0.45109, -0.80913, 0.70919, 0.58277, -0.89528, -0.29669, 0.99013, -0.020048, -0.9837, 0.33508, 0.87631, -0.61604, -0.67867, 0.83387, 0.41084, -0.96588, -0.10028, 0.99813, -0.22102, -0.92693, 0.51972, 0.75934, -0.76469, -0.51248, 0.93021, 0.21187, -0.9987, 0.11124, 0.96267, -0.42304, -0.82556, 0.69073, 0.60145, -0.88596, -0.31368, 0.98789, -0.0075471, -0.98542, 0.32833, 0.87846, -0.6146, -0.67805, 0.83581, 0.4052, -0.96814, -0.088808, 0.99716, -0.23743, -0.91943, 0.53856, 0.74293, -0.78214, -0.48632, 0.94177, 0.177, -0.99992, 0.15177, 0.94997, -0.46446, -0.797, 0.72708, 0.55727, -0.9109, -0.2566, 0.99563, -0.072387, -0.97168, 0.39381, 0.84132, -0.67241, -0.61852, 0.87745, 0.32746, -0.98611, -4.3929e-12, 0.9861, -0.3278, -0.87705, 0.61967, 0.67071, -0.84311, -0.38966, 0.97305, 0.064949, -0.99472, 0.26735, 0.90535, -0.57011, -0.71457, 0.80933, 0.44346, -0.95795, -0.12223, 0.99894, 
-0.21311, -0.92735, 0.52475, 0.75089, -0.77735, -0.48922, 0.9421, 0.17176, -0.99999, 0.16556, 0.9441, -0.48437, -0.78043, 0.74819, 0.52736, -0.92664, -0.21359, 0.99899, -0.12503, -0.95657, 0.44961, 0.80391, -0.72268, -0.55828, 0.91251, 0.24781, -0.99685, 0.09171, 0.96559, -0.42093, -0.82198, 0.70148, 0.58241, -0.90046, -0.27457, 0.99436, -0.06573, -0.97184, 0.39867, 0.83518, -0.68508, -0.60009, 0.89109, 0.294, -0.99211, 0.047152, 0.97588, -0.38307, -0.84393, 0.67386, 0.6116, -0.88482, -0.30621, 0.99054, -0.03601, -0.97808, 0.37428, 0.84855, -0.66805, -0.61713, 0.88192, 0.31131, -0.98991, 0.032315, 0.97867, -0.37239, -0.84919, 0.66777, 0.61678, -0.88252, -0.30931, 0.99032, -0.036071, -0.97772, 0.37741, 0.84588, -0.67301, -0.61054, 0.88659, 0.30021, -0.99171, 0.047275, 0.97512, -0.38929, -0.83849, 0.68369, 0.59831, -0.89396, -0.28394, 0.99384, -0.065913, -0.97061, 0.40793, 0.82678, -0.69956, -0.57988, 0.9043, 0.26039, -0.99633, 0.091955, 
0.96378, -0.43314, -0.81035, 0.72029, 0.55496, -0.91714, -0.22945, 0.9986, -0.12533, -0.95403, 0.46462, 0.7887, -0.74539, -0.52319, 0.93182, 0.19095, -0.99992, 0.16593, 0.94065, -0.50199, -0.7612, 0.77421, 0.48417, -0.94752, -0.14479, 0.99939, -0.21353, -0.92278, 0.54471, 0.72717, -0.80594, -0.43747, 0.96325, 0.090885, -0.99595, 0.26782, 0.89943, -0.59208, -0.68584, 0.83959, 0.38268, -0.97782, -0.029264, 0.98838, -0.32833, -0.86952, 0.64322, 0.63644, -0.87393, -0.31946, 0.98984, -0.039919, -0.97532, 0.39437, 0.83191, -0.697, -0.57821, 0.90754, 0.24756, -0.99777, 0.11632, 0.95531, -0.46505, -0.78544, 0.75206, 0.51048, -0.93876, -0.16693, 0.99986, -0.19935, -0.92679, 0.53918, 0.72897, -0.80673, -0.43271, 0.96569, 0.077725, -0.99426, 0.28811, 0.88818, -0.61523, -0.66146, 0.85908, 0.34458, -0.98623, 0.019557, 0.97899, -0.38137, -0.83796, 0.69135, 0.58206, -0.90687, -0.24607, 0.99807, -0.12405, -0.95202, 0.47745, 0.77469, -0.76529, -0.49019, 
